a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.19";s:10:"yiiVersion";s:8:"2.0.0-rc";s:11:"application";a:4:{s:3:"yii";s:8:"2.0.0-rc";s:4:"name";s:12:"口袋理财";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/opt/lampp/htdocs/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"/opt/lampp/htdocs/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/opt/lampp/htdocs/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/opt/lampp/htdocs/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/opt/lampp/htdocs/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:10:"@yii/redis";s:43:"/opt/lampp/htdocs/vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:4:{s:4:"host";s:13:"192.168.1.214";s:10:"user-agent";s:51:"口袋理财 1.1.0 (iPhone; iPhone OS 8.1.1; zh_CN)";s:10:"connection";s:10:"keep-alive";s:15:"accept-encoding";s:4:"gzip";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.19";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:21:"credit/market-for-app";s:6:"action";s:59:"frontend\controllers\CreditController::actionMarketForApp()";s:12:"actionParams";a:2:{i:0;s:1:"1";i:1;s:2:"10";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:18:"REDIRECT_UNIQUE_ID";s:24:"VK354n8AAAEAAES9AnIAAAAM";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:24:"VK354n8AAAEAAES9AnIAAAAM";s:9:"HTTP_HOST";s:13:"192.168.1.214";s:15:"HTTP_USER_AGENT";s:51:"口袋理财 1.1.0 (iPhone; iPhone OS 8.1.1; zh_CN)";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:4:"PATH";s:56:"/opt/lampp/bin:/opt/lampp/:/sbin:/bin:/usr/sbin:/usr/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.10 (Unix) OpenSSL/1.0.1j PHP/5.5.19 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:13:"192.168.1.214";s:11:"SERVER_ADDR";s:13:"192.168.1.214";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"192.168.1.118";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:40:"/opt/lampp/htdocs/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"57106";s:21:"REDIRECT_QUERY_STRING";s:113:"pageSize=10&page=1&appVersion=1.1.0&deviceName=iPhone%205%20%28A1429%2FA1442%29&clientType=ios&osVersion=8.100000";s:12:"REDIRECT_URL";s:35:"/frontend/web/credit/market-for-app";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:113:"pageSize=10&page=1&appVersion=1.1.0&deviceName=iPhone%205%20%28A1429%2FA1442%29&clientType=ios&osVersion=8.100000";s:11:"REQUEST_URI";s:149:"/frontend/web/credit/market-for-app?pageSize=10&page=1&appVersion=1.1.0&deviceName=iPhone%205%20%28A1429%2FA1442%29&clientType=ios&osVersion=8.100000";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1420687842.4300000667572021484375;s:12:"REQUEST_TIME";i:1420687842;}s:3:"GET";a:6:{s:8:"pageSize";s:2:"10";s:4:"page";s:1:"1";s:10:"appVersion";s:5:"1.1.0";s:10:"deviceName";s:22:"iPhone 5 (A1429/A1442)";s:10:"clientType";s:3:"ios";s:9:"osVersion";s:8:"8.100000";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1420687842.454185009002685546875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1420687842.4542119503021240234375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1420687842.4655830860137939453125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1420687842.4773690700531005859375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1420687842.4775829315185546875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1420687842.4785048961639404296875;i:4;a:0:{}}i:6;a:5:{i:0;s:40:"Route requested: 'credit/market-for-app'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1420687842.4785249233245849609375;i:4;a:0:{}}i:7;a:5:{i:0;s:35:"Route to run: credit/market-for-app";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1420687842.4813439846038818359375;i:4;a:0:{}}i:8;a:5:{i:0;s:75:"Running action: frontend\controllers\CreditController::actionMarketForApp()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1420687842.497582912445068359375;i:4;a:0:{}}i:9;a:5:{i:0;s:183:"SELECT count(1) as accumulatedCount,
            WHERE status in (2,7 ) AND is_transfer = 1;";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.5063049793243408203125;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:122;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:83;s:8:"function";s:16:"actionStatistics";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:82:"SELECT COUNT(*) FROM `tb_project_profits` WHERE (`status`=2) AND (`is_transfer`=1)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.51459789276123046875;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:455;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:90;s:8:"function";s:36:"actionRecentlyAppliedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:82:"SELECT COUNT(*) FROM `tb_project_profits` WHERE (`status`=2) AND (`is_transfer`=1)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.5206539630889892578125;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:455;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:90;s:8:"function";s:36:"actionRecentlyAppliedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:119:"SELECT * FROM `tb_project_profits` WHERE (`status` IN (2, 7)) AND (`is_transfer`=1) ORDER BY `updated_at` DESC LIMIT 10";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.5211889743804931640625;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:466;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:90;s:8:"function";s:36:"actionRecentlyAppliedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:119:"SELECT * FROM `tb_project_profits` WHERE (`status` IN (2, 7)) AND (`is_transfer`=1) ORDER BY `updated_at` DESC LIMIT 10";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.523230075836181640625;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:466;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:90;s:8:"function";s:36:"actionRecentlyAppliedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;s:55:"SELECT COUNT(*) FROM `tb_ca_base_info` WHERE `status`=4";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.5235660076141357421875;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:301;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:97;s:8:"function";s:38:"actionRecentlyPublishedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:23;a:5:{i:0;s:55:"SELECT COUNT(*) FROM `tb_ca_base_info` WHERE `status`=4";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.5236890316009521484375;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:301;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:97;s:8:"function";s:38:"actionRecentlyPublishedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:25;a:5:{i:0;s:252:"SELECT `id`, `project_type`, `invest_id`, `project_id`, `assign_start_date`, `assign_end_date`, `assign_fee`, `assign_rate`, `user_id`, `user_name`, `commission_rate`, `status` FROM `tb_ca_base_info` WHERE `status`=4 ORDER BY `updated_at` DESC LIMIT 10";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.5238850116729736328125;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:341;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:97;s:8:"function";s:38:"actionRecentlyPublishedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:26;a:5:{i:0;s:252:"SELECT `id`, `project_type`, `invest_id`, `project_id`, `assign_start_date`, `assign_end_date`, `assign_fee`, `assign_rate`, `user_id`, `user_name`, `commission_rate`, `status` FROM `tb_ca_base_info` WHERE `status`=4 ORDER BY `updated_at` DESC LIMIT 10";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.5249760150909423828125;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:341;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:97;s:8:"function";s:38:"actionRecentlyPublishedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:28;a:5:{i:0;s:247:"SELECT `id`, `name`, `type`, `status`, `period`, `is_day`, `effect_time`, `created_username`, `publish_username`, `total_money`, `success_money`, `apr`, `is_novice`, `desc` FROM `tb_project` WHERE `id` IN ('13', '15', '31', '33', '27', '30', '12')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.52569293975830078125;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:341;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:97;s:8:"function";s:38:"actionRecentlyPublishedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:29;a:5:{i:0;s:247:"SELECT `id`, `name`, `type`, `status`, `period`, `is_day`, `effect_time`, `created_username`, `publish_username`, `total_money`, `success_money`, `apr`, `is_novice`, `desc` FROM `tb_project` WHERE `id` IN ('13', '15', '31', '33', '27', '30', '12')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.527966976165771484375;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:341;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:97;s:8:"function";s:38:"actionRecentlyPublishedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:31;a:5:{i:0;s:1273:"select 
                    cbi.id ca_base_id,
                    cbi.project_type cbi_project_type,
                    cbi.invest_id cbi_invest_id ,
                    cbi.assign_start_date cbi_assign_start_date,
                    cbi.assign_end_date cbi_assign_end_date,
                    cbi.assign_fee cbi_assign_fee,
                    cbi.assign_rate cbi_assign_rate,
                    cbi.commission_rate cbi_commission_rate,
                    cbi.status cbi_status,
                    cbi.user_name cbi_user_name,
                    p.id project_id,
                    p.name project_name,
                    p.type p_type,
                    p.product_type p_product_type,
                    p.status p_status,
                    p.is_day p_is_day,
                    p.period p_period,
                    p.publish_at p_publish_at,
                    p.effect_time p_effect_time,
                    p.review_at p_review_at,
                    p.apr p_apr
                from
                    tb_ca_base_info cbi left join tb_project p
                    on p.id = cbi.project_id
                where
                    cbi.status=4
                order by cbi.updated_at desc
                limit 0, 10";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.528296947479248046875;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:403;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:97;s:8:"function";s:38:"actionRecentlyPublishedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}i:32;a:5:{i:0;s:1273:"select 
                    cbi.id ca_base_id,
                    cbi.project_type cbi_project_type,
                    cbi.invest_id cbi_invest_id ,
                    cbi.assign_start_date cbi_assign_start_date,
                    cbi.assign_end_date cbi_assign_end_date,
                    cbi.assign_fee cbi_assign_fee,
                    cbi.assign_rate cbi_assign_rate,
                    cbi.commission_rate cbi_commission_rate,
                    cbi.status cbi_status,
                    cbi.user_name cbi_user_name,
                    p.id project_id,
                    p.name project_name,
                    p.type p_type,
                    p.product_type p_product_type,
                    p.status p_status,
                    p.is_day p_is_day,
                    p.period p_period,
                    p.publish_at p_publish_at,
                    p.effect_time p_effect_time,
                    p.review_at p_review_at,
                    p.apr p_apr
                from
                    tb_ca_base_info cbi left join tb_project p
                    on p.id = cbi.project_id
                where
                    cbi.status=4
                order by cbi.updated_at desc
                limit 0, 10";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1420687842.52911090850830078125;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:403;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/opt/lampp/htdocs/frontend/controllers/CreditController.php";s:4:"line";i:97;s:8:"function";s:38:"actionRecentlyPublishedAssignableItems";s:5:"class";s:37:"frontend\controllers\CreditController";s:4:"type";s:2:"->";}}}}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"54adf9e274302";s:3:"url";s:169:"http://192.168.1.214/frontend/web/credit/market-for-app?pageSize=10&page=1&appVersion=1.1.0&deviceName=iPhone%205%20%28A1429%2FA1442%29&clientType=ios&osVersion=8.100000";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"192.168.1.118";s:4:"time";i:1420687842;s:10:"statusCode";i:200;s:8:"sqlCount";i:7;s:9:"mailCount";i:0;}}
